study.name,unique.id,site,alternative,N,p.value,OR,delta,d
Hauser.1,39,aus,two.sided,89,1.852277147e-06,1.264023927e+01, 2.536885318e+00, 1.398658180e+00
Hauser.1,39,badaniaon,two.sided,34,2.565425113e-03,1.031673768e+01, 2.333767594e+00, 1.286673510e+00
Hauser.1,39,bc,two.sided,73,3.696709466e-07,1.598549315e+01, 2.771681633e+00, 1.528108173e+00
Hauser.1,39,bilgi,two.sided,138,7.410769153e-11,1.236692796e+01, 2.515025809e+00, 1.386606401e+00
Hauser.1,39,brasilia,two.sided,102,3.121617908e-07,9.930879631e+00, 2.295649057e+00, 1.265657659e+00
Hauser.1,39,cas,two.sided,67,4.150189346e-05,            Inf,             Inf,             Inf
Hauser.1,39,castab,two.sided,66,1.088658653e-03,7.256213377e+00, 1.981858119e+00, 1.092655648e+00
Hauser.1,39,doshisha,two.sided,112,6.802473911e-08,1.783845422e+01, 2.881356477e+00, 1.588575084e+00
Hauser.1,39,eindhoven,two.sided,93,3.079634727e-08,1.394502963e+01, 2.635123146e+00, 1.452819533e+00
Hauser.1,39,eindhoventab,two.sided,10,7.936507937e-03,            Inf,             Inf,             Inf
Hauser.1,39,elte,two.sided,91,5.195006875e-12,8.660338337e+01, 4.461338884e+00, 2.459665039e+00
Hauser.1,39,eltetab,two.sided,89,2.723895315e-09,2.148798580e+01, 3.067493979e+00, 1.691198067e+00
Hauser.1,39,fmkbelgrade,two.sided,26,5.290361812e-03,1.921899710e+01, 2.955899222e+00, 1.629672653e+00
Hauser.1,39,grazvienna,two.sided,119,9.194178702e-09,1.218935674e+01, 2.500563173e+00, 1.378632732e+00
Hauser.1,39,hawaiion,two.sided,89,5.711308693e-03,3.480435834e+00, 1.247157525e+00, 6.875939809e-01
Hauser.1,39,henan,two.sided,17,1.470588235e-02,            Inf,             Inf,             Inf
Hauser.1,39,hkust,two.sided,97,3.430952206e-04,6.203518154e+00, 1.825116575e+00, 1.006239505e+00
Hauser.1,39,hkusttab,two.sided,28,4.074074074e-02,            Inf,             Inf,             Inf
Hauser.1,39,hunancomp,two.sided,118,6.095370708e-05,5.834151969e+00, 1.763728920e+00, 9.723947173e-01
Hauser.1,39,ithaca,two.sided,76,8.267845029e-09,2.317697622e+01, 3.143159382e+00, 1.732914590e+00
Hauser.1,39,johannesburg,two.sided,50,2.097581314e-04,1.615214013e+01, 2.782052557e+00, 1.533825963e+00
Hauser.1,39,johannesburgother,two.sided,20,5.477494642e-03,2.732632049e+01, 3.307850358e+00, 1.823713484e+00
Hauser.1,39,koc,two.sided,74,1.203010609e-07,1.773229017e+01, 2.875387281e+00, 1.585284093e+00
Hauser.1,39,lausanne,two.sided,109,7.607228287e-13,3.169072436e+01, 3.456024031e+00, 1.905405912e+00
Hauser.1,39,leuven,two.sided,106,2.330461398e-07,1.046152507e+01, 2.347704248e+00, 1.294357190e+00
Hauser.1,39,lundon,two.sided,110,2.109040034e-18,7.544301261e+01, 4.323377571e+00, 2.383602981e+00
Hauser.1,39,marian,two.sided,77,1.981306524e-05,8.637316687e+00, 2.156091966e+00, 1.188715802e+00
Hauser.1,39,marianipad,two.sided,27,4.424103738e-03,1.890184815e+01, 2.939259703e+00, 1.620498805e+00
Hauser.1,39,mariantab,two.sided,24,4.526181182e-03,1.918092242e+01, 2.953916161e+00, 1.628579334e+00
Hauser.1,39,mturk,two.sided,304,3.246566796e-14,6.357754201e+00, 1.849675202e+00, 1.019779386e+00
Hauser.1,39,mturk_india,two.sided,308,4.581969148e-10,4.406230716e+00, 1.483019611e+00, 8.176315641e-01
Hauser.1,39,navarra,two.sided,48,6.483899829e-03,6.689646157e+00, 1.900560981e+00, 1.047834187e+00
Hauser.1,39,ntnu,two.sided,74,2.072911029e-02,3.652530687e+00, 1.295420266e+00, 7.142026244e-01
Hauser.1,39,ntnutab,two.sided,45,8.916106559e-05,1.449345285e+01, 2.673697020e+00, 1.474086424e+00
Hauser.1,39,occid,two.sided,66,5.181416690e-09,3.427536805e+01, 3.534426963e+00, 1.948631714e+00
Hauser.1,39,occidtab,two.sided,77,7.474515346e-08,1.663283894e+01, 2.811378991e+00, 1.549994474e+00
Hauser.1,39,ouhktab,two.sided,36,4.913701753e-02,6.602814299e+00, 1.887495967e+00, 1.040631067e+00
Hauser.1,39,plu,two.sided,95,2.847739868e-08,1.349420316e+01, 2.602260198e+00, 1.434701240e+00
Hauser.1,39,poitiers,two.sided,44,5.744411446e-04,1.086948352e+01, 2.385959186e+00, 1.315448242e+00
Hauser.1,39,potsdam,two.sided,89,7.899143807e-08,1.501805315e+01, 2.709253021e+00, 1.493689475e+00
Hauser.1,39,pscio,two.sided,84,2.307468873e-03,4.899132487e+00, 1.589058146e+00, 8.760936724e-01
Hauser.1,39,psuabington,two.sided,88,7.013775534e-05,7.048028075e+00, 1.952747872e+00, 1.076606327e+00
Hauser.1,39,psuabingtontab,two.sided,78,2.238820883e-05,8.670273902e+00, 2.159900382e+00, 1.190815492e+00
Hauser.1,39,psumain,two.sided,81,6.340611316e-07,1.170415288e+01, 2.459943726e+00, 1.356238057e+00
Hauser.1,39,purkyne,two.sided,140,6.924595949e-07,6.036014799e+00, 1.797743993e+00, 9.911482098e-01
Hauser.1,39,sandiegosu,two.sided,171,2.393968481e-18,2.187357750e+01, 3.085279402e+00, 1.701003685e+00
Hauser.1,39,santiagoon,two.sided,59,2.027938360e-05,1.241089496e+01, 2.518574712e+00, 1.388563014e+00
Hauser.1,39,swps,two.sided,95,1.710607315e-05,8.902602492e+00, 2.186343649e+00, 1.205394429e+00
Hauser.1,39,tamu,two.sided,96,1.313957117e-08,1.357735816e+01, 2.608403564e+00, 1.438088256e+00
Hauser.1,39,tilburg,two.sided,95,1.732016159e-12,3.196344319e+01, 3.464592850e+00, 1.910130149e+00
Hauser.1,39,tilburgcaf,two.sided,78,3.230550039e-12,5.398084615e+01, 3.988629283e+00, 2.199046577e+00
Hauser.1,39,tilburgcomm,two.sided,98,2.173199891e-17,2.085347704e+02, 5.340105792e+00, 2.944154628e+00
Hauser.1,39,toronto,two.sided,325,5.810566098e-20,9.349528110e+00, 2.235325872e+00, 1.232399744e+00
Hauser.1,39,tufts,two.sided,79,4.524157036e-06,9.819394858e+00, 2.284359497e+00, 1.259433398e+00
Hauser.1,39,ubc,two.sided,76,3.543691510e-05,7.894372700e+00, 2.066150189e+00, 1.139128302e+00
Hauser.1,39,ubctab,two.sided,71,1.836539981e-06,1.399057357e+01, 2.638383786e+00, 1.454617218e+00
Hauser.1,39,ucron,two.sided,97,2.947248359e-07,1.205589371e+01, 2.489553645e+00, 1.372562861e+00
Hauser.1,39,udd,two.sided,94,3.553514744e-10,2.125810272e+01, 3.056738127e+00, 1.685268055e+00
Hauser.1,39,ufl,two.sided,113,3.965963750e-11,1.707172147e+01, 2.837423379e+00, 1.564353497e+00
Hauser.1,39,uiuc,two.sided,198,2.218148079e-16,1.402974487e+01, 2.641179709e+00, 1.456158692e+00
Hauser.1,39,umich,two.sided,84,1.381001778e-09,2.252470020e+01, 3.114612494e+00, 1.717175866e+00
Hauser.1,39,unam,two.sided,139,3.063882020e-14,2.024059565e+01, 3.007690273e+00, 1.658226556e+00
Hauser.1,39,unibelgrade,two.sided,80,2.374937952e-07,1.628238471e+01, 2.790083831e+00, 1.538253837e+00
Hauser.1,39,uniporto,two.sided,36,1.224482635e-04,2.102244290e+01, 3.045590576e+00, 1.679122088e+00
Hauser.1,39,uva,two.sided,85,9.568251183e-08,1.373654407e+01, 2.620059732e+00, 1.444514638e+00
Hauser.1,39,vuamsterdam,two.sided,92,1.877657550e-05,7.215607572e+00, 1.976246398e+00, 1.089561744e+00
Hauser.1,39,vuw,two.sided,92,2.998136883e-04,5.145318255e+00, 1.638087225e+00, 9.031248201e-01
Hauser.1,39,washlee,two.sided,96,1.877271753e-10,2.231817520e+01, 3.105401378e+00, 1.712097512e+00
Hauser.1,39,wilfredlaur,two.sided,87,1.319440600e-11,3.553353635e+01, 3.570476936e+00, 1.968507105e+00
Hauser.1,39,williampat,two.sided,118,9.601239201e-12,1.787707703e+01, 2.883519279e+00, 1.589767499e+00
Hauser.1,39,winchester,two.sided,138,9.068712817e-11,1.160300208e+01, 2.451263865e+00, 1.351452599e+00
Hauser.1,39,wpi,two.sided,85,4.030909738e-14,6.517134367e+01, 4.177019858e+00, 2.302911744e+00
Hauser.1,39,wroclaw,two.sided,96,2.806115604e-06,1.074856652e+01, 2.374772399e+00, 1.309280643e+00
Hauser.1,39,zhejiang,two.sided,81,4.297164479e-04,8.729578350e+00, 2.166717070e+00, 1.194573729e+00
Hauser.2,40,aus,two.sided,38,4.318745887e-02,4.907981978e+00, 1.590862855e+00, 8.770886606e-01
Hauser.2,40,badaniaon,two.sided,28,1.248171580e-01,4.152122563e+00, 1.423619664e+00, 7.848826571e-01
Hauser.2,40,bc,two.sided,52,3.404415850e-04,9.016955370e+00, 2.199106735e+00, 1.212431087e+00
Hauser.2,40,bilgi,two.sided,109,3.159802120e-09,1.293343842e+01, 2.559816083e+00, 1.411300574e+00
Hauser.2,40,brasilia,two.sided,49,1.802892961e-04,1.100207079e+01, 2.398083508e+00, 1.322132732e+00
Hauser.2,40,cas,two.sided,60,3.219648871e-04,            Inf,             Inf,             Inf
Hauser.2,40,castab,two.sided,47,1.008772860e-01,3.531860524e+00, 1.261824793e+00, 6.956804691e-01
Hauser.2,40,doshisha,two.sided,67,7.350341844e-06,2.015487546e+01, 3.003446218e+00, 1.655886686e+00
Hauser.2,40,eindhoven,two.sided,64,1.613658805e-03,5.890591762e+00, 1.773356462e+00, 9.777026592e-01
Hauser.2,40,eindhoventab,two.sided,6,6.666666667e-02,            Inf,             Inf,             Inf
Hauser.2,40,elte,two.sided,40,2.443840714e-04,2.968430224e+01, 3.390618362e+00, 1.869345876e+00
Hauser.2,40,eltetab,two.sided,38,2.011313437e-02,6.082250415e+00, 1.805374761e+00, 9.953552731e-01
Hauser.2,40,fmkbelgrade,two.sided,18,2.450980392e-01,6.606002068e+00, 1.887978640e+00, 1.040897178e+00
Hauser.2,40,grazvienna,two.sided,79,8.881363253e-04,6.328598525e+00, 1.845078810e+00, 1.017245262e+00
Hauser.2,40,hawaiion,two.sided,46,7.542925613e-01,1.334706120e+00, 2.887111326e-01, 1.591747898e-01
Hauser.2,40,henan,two.sided,10,3.333333333e-02,            Inf,             Inf,             Inf
Hauser.2,40,hkust,two.sided,83,1.370292189e-03,6.012199639e+00, 1.793790678e+00, 9.889686332e-01
Hauser.2,40,hkusttab,two.sided,21,9.022556391e-02,            Inf,             Inf,             Inf
Hauser.2,40,hunancomp,two.sided,100,9.065332351e-03,3.416896539e+00, 1.228732694e+00, 6.774358392e-01
Hauser.2,40,ithaca,two.sided,36,2.045604764e-03,1.187173976e+01, 2.474160765e+00, 1.364076322e+00
Hauser.2,40,johannesburg,two.sided,21,1.857585139e-02,            Inf,             Inf,             Inf
Hauser.2,40,johannesburgother,two.sided,11,6.060606061e-02,            Inf,             Inf,             Inf
Hauser.2,40,koc,two.sided,77,1.057876323e-06,1.198113726e+01, 2.483333518e+00, 1.369133525e+00
Hauser.2,40,lausanne,two.sided,45,7.884126775e-03,9.430998615e+00, 2.244001989e+00, 1.237183138e+00
Hauser.2,40,leuven,two.sided,97,3.577995975e-09,1.973591514e+01, 2.982440079e+00, 1.644305395e+00
Hauser.2,40,lundon,two.sided,74,4.372627791e-12,6.493957655e+01, 4.173457246e+00, 2.300947574e+00
Hauser.2,40,marian,two.sided,42,1.161552564e-02,6.004919081e+00, 1.792578980e+00, 9.883005891e-01
Hauser.2,40,marianipad,two.sided,14,3.096903097e-02,            Inf,             Inf,             Inf
Hauser.2,40,mariantab,two.sided,13,1.025641026e-01,9.470989102e+00, 2.248233348e+00, 1.239516008e+00
Hauser.2,40,mturk,two.sided,227,1.785871147e-10,6.115022801e+00, 1.810748498e+00, 9.983179692e-01
Hauser.2,40,mturk_india,two.sided,181,4.626257324e-07,5.010061449e+00, 1.611448180e+00, 8.884379453e-01
Hauser.2,40,navarra,two.sided,36,4.113800755e-02,4.940305827e+00, 1.597427238e+00, 8.807077944e-01
Hauser.2,40,ntnu,two.sided,76,6.904272032e-03,4.133920980e+00, 1.419226346e+00, 7.824604939e-01
Hauser.2,40,ntnutab,two.sided,45,9.406055949e-04,9.026022513e+00, 2.200111796e+00, 1.212985206e+00
Hauser.2,40,occid,two.sided,45,1.314064618e-05,2.572982578e+01, 3.247650855e+00, 1.790523759e+00
Hauser.2,40,occidtab,two.sided,59,2.267272444e-05,1.189397781e+01, 2.476032206e+00, 1.365108101e+00
Hauser.2,40,ouhktab,two.sided,25,7.826086957e-03,            Inf,             Inf,             Inf
Hauser.2,40,plu,two.sided,61,6.397903889e-06,1.498877524e+01, 2.707301604e+00, 1.492613603e+00
Hauser.2,40,poitiers,two.sided,16,1.000000000e+00,1.613716480e+00, 4.785398914e-01, 2.638328698e-01
Hauser.2,40,potsdam,two.sided,47,6.256934575e-02,4.025977066e+00, 1.392767631e+00, 7.678730394e-01
Hauser.2,40,pscio,two.sided,25,1.541930273e-02,9.997242080e+00, 2.302309263e+00, 1.269329623e+00
Hauser.2,40,psuabington,two.sided,33,1.311760542e-01,4.177539697e+00, 1.429722484e+00, 7.882473178e-01
Hauser.2,40,psuabingtontab,two.sided,25,5.451608561e-04,            Inf,             Inf,             Inf
Hauser.2,40,psumain,two.sided,50,4.189641166e-05,1.470350031e+01, 2.688085582e+00, 1.482019255e+00
Hauser.2,40,purkyne,two.sided,60,5.127078305e-06,1.732383285e+01, 2.852083175e+00, 1.572435866e+00
Hauser.2,40,sandiegosu,two.sided,64,8.353339793e-09,3.443699396e+01, 3.539131392e+00, 1.951225401e+00
Hauser.2,40,santiagoon,two.sided,24,1.108830260e-02,1.264925623e+01, 2.537598418e+00, 1.399051333e+00
Hauser.2,40,swps,two.sided,61,2.960629879e-04,1.233626933e+01, 2.512543650e+00, 1.385237915e+00
Hauser.2,40,tamu,two.sided,42,9.904526600e-03,6.206682543e+00, 1.825626541e+00, 1.006520664e+00
Hauser.2,40,tilburg,two.sided,64,4.942020179e-09,3.762896341e+01, 3.627774057e+00, 2.000096664e+00
Hauser.2,40,tilburgcaf,two.sided,40,3.357951803e-06,4.288243545e+01, 3.758462312e+00, 2.072148875e+00
Hauser.2,40,tilburgcomm,two.sided,38,9.585442675e-07,7.617329153e+01, 4.333010896e+00, 2.388914111e+00
Hauser.2,40,toronto,two.sided,196,1.162734315e-13,1.012399937e+01, 2.314908781e+00, 1.276276101e+00
Hauser.2,40,tufts,two.sided,55,1.128052765e-03,6.833953558e+00, 1.921903358e+00, 1.059600855e+00
Hauser.2,40,ubc,two.sided,57,3.473980876e-03,5.370454132e+00, 1.680912473e+00, 9.267356172e-01
Hauser.2,40,ubctab,two.sided,49,4.683080227e-04,9.732413471e+00, 2.275461910e+00, 1.254527901e+00
Hauser.2,40,ucron,two.sided,38,5.157228036e-02,4.994235844e+00, 1.608284416e+00, 8.866936707e-01
Hauser.2,40,udd,two.sided,41,2.051212625e-06,4.414306959e+01, 3.787435940e+00, 2.088122874e+00
Hauser.2,40,ufl,two.sided,48,1.864788186e-04,1.803641050e+01, 2.892392521e+00, 1.594659574e+00
Hauser.2,40,uiuc,two.sided,130,2.433170737e-09,1.006411166e+01, 2.308975795e+00, 1.273005074e+00
Hauser.2,40,umich,two.sided,46,1.229707559e-04,1.778018856e+01, 2.878084835e+00, 1.586771333e+00
Hauser.2,40,unam,two.sided,50,1.420187999e-04,1.149584746e+01, 2.441985880e+00, 1.346337378e+00
Hauser.2,40,unibelgrade,two.sided,62,5.229197519e-05,1.271370543e+01, 2.542680579e+00, 1.401853275e+00
Hauser.2,40,uniporto,two.sided,14,5.827505828e-04,            Inf,             Inf,             Inf
Hauser.2,40,uva,two.sided,60,1.090883001e-05,1.439229345e+01, 2.666692886e+00, 1.470224843e+00
Hauser.2,40,vuamsterdam,two.sided,70,7.788267210e-03,4.046086703e+00, 1.397750168e+00, 7.706200561e-01
Hauser.2,40,vuw,two.sided,62,1.041501988e-02,4.286408149e+00, 1.455449121e+00, 8.024311562e-01
Hauser.2,40,washlee,two.sided,50,6.309913657e-06,2.695665052e+01, 3.294230039e+00, 1.816204209e+00
Hauser.2,40,wilfredlaur,two.sided,38,3.176663234e-06,5.712727712e+01, 4.045281710e+00, 2.230280697e+00
Hauser.2,40,williampat,two.sided,59,2.308933775e-04,8.270331355e+00, 2.112674575e+00, 1.164778540e+00
Hauser.2,40,winchester,two.sided,66,1.091557281e-03,5.816524296e+00, 1.760702883e+00, 9.707263758e-01
Hauser.2,40,wpi,two.sided,49,7.656748332e-08,4.932923447e+01, 3.898516897e+00, 2.149365014e+00
Hauser.2,40,wroclaw,two.sided,66,3.666737599e-04,7.615239567e+00, 2.030151446e+00, 1.119281154e+00
Hauser.2,40,zhejiang,two.sided,72,1.371051506e-03,9.745605603e+00, 2.276816476e+00, 1.255274713e+00
Hauser.3,41,aus,two.sided,52,3.949983327e-05,1.851532281e+01, 2.918598649e+00, 1.609107769e+00
Hauser.3,41,badaniaon,two.sided,10,1.666666667e-01,            Inf,             Inf,             Inf
Hauser.3,41,bc,two.sided,23,6.730380940e-05,            Inf,             Inf,             Inf
Hauser.3,41,bilgi,two.sided,45,8.050820303e-03,6.978913573e+00, 1.942893256e+00, 1.071173193e+00
Hauser.3,41,brasilia,two.sided,53,6.669368426e-04,9.045646855e+00, 2.202283631e+00, 1.214182602e+00
Hauser.3,41,cas,two.sided,9,3.333333333e-01,            Inf,             Inf,             Inf
Hauser.3,41,castab,two.sided,19,3.095975232e-03,            Inf,             Inf,             Inf
Hauser.3,41,doshisha,two.sided,47,3.157724067e-03,1.568732965e+01, 2.752853358e+00, 1.517727601e+00
Hauser.3,41,eindhoven,two.sided,33,3.260832927e-07,1.449771465e+02, 4.976576120e+00, 2.743730215e+00
Hauser.3,41,eindhoventab,two.sided,5,2.000000000e-01,            Inf,             Inf,             Inf
Hauser.3,41,elte,two.sided,54,1.349912446e-08,            Inf,             Inf,             Inf
Hauser.3,41,eltetab,two.sided,51,1.060503616e-08,            Inf,             Inf,             Inf
Hauser.3,41,fmkbelgrade,two.sided,8,1.785714286e-02,            Inf,             Inf,             Inf
Hauser.3,41,grazvienna,two.sided,42,1.548624070e-06,5.596838512e+01, 4.024786980e+00, 2.218981360e+00
Hauser.3,41,hawaiion,two.sided,55,2.481699921e-04,9.600232921e+00, 2.261787361e+00, 1.246988727e+00
Hauser.3,41,henan,two.sided,8,1.000000000e+00,            Inf,             Inf,             Inf
Hauser.3,41,hkust,two.sided,22,1.932169997e-01,4.897323408e+00, 1.588688813e+00, 8.758900482e-01
Hauser.3,41,hkusttab,two.sided,7,4.285714286e-01,            Inf,             Inf,             Inf
Hauser.3,41,hunancomp,two.sided,52,5.464049671e-02,3.139808248e+00, 1.144161731e+00, 6.308094231e-01
Hauser.3,41,ithaca,two.sided,42,7.994354016e-07,4.704258653e+01, 3.851053288e+00, 2.123196955e+00
Hauser.3,41,johannesburg,two.sided,30,6.829918374e-03,1.135876322e+01, 2.429989536e+00, 1.339723447e+00
Hauser.3,41,johannesburgother,two.sided,9,8.333333333e-02,            Inf,             Inf,             Inf
Hauser.3,41,koc,two.sided,9,2.063492063e-01,8.355085742e+00, 2.122870424e+00, 1.170399806e+00
Hauser.3,41,lausanne,two.sided,67,1.439194261e-11,7.870455839e+01, 4.365701075e+00, 2.406937151e+00
Hauser.3,41,leuven,two.sided,11,1.000000000e+00,6.918295368e-01,-3.684156878e-01,-2.031182142e-01
Hauser.3,41,lundon,two.sided,37,1.946512562e-07,1.068602346e+02, 4.671521762e+00, 2.575544933e+00
Hauser.3,41,marian,two.sided,37,1.529128422e-03,1.158313041e+01, 2.449549764e+00, 1.350507566e+00
Hauser.3,41,marianipad,two.sided,13,1.025641026e-01,9.470989102e+00, 2.248233348e+00, 1.239516008e+00
Hauser.3,41,mariantab,two.sided,12,1.515151515e-02,            Inf,             Inf,             Inf
Hauser.3,41,mturk,two.sided,102,1.628263873e-07,9.971077781e+00, 2.299688681e+00, 1.267884820e+00
